location_id,latitude,longitude,landfall
1,10.2N,106.8W,0
2,10.7N,108.1W,0
3,11.2N,109.6W,0
4,11.7N,110.9W,0
5,12.9N,111.6W,0
6,14.2N,112.4W,0
7,14.9N,112.2W,0
8,16.2N,110.2W,0
9,11.7N,93.5W,0
10,12.8N,93.8W,0
11,14.4N,94.2W,0
12,15.8N,94.1W,0
13,15.2N,101.5W,0
14,15.4N,102.6W,0
15,15.4N,104.4W,0
16,16.4N,106.8W,0
17,17.8N,109.5W,0
18,19.3N,111.2W,0
19,20.1N,113.0W,0
20,21.6N,115.6W,0
21,22.8N,117.6W,0
22,22.8N,117.0W,0
23,22.2N,116.6W,0
24,14.2N,105.5W,0
25,15.8N,109.8W,0
26,17.2N,113.7W,0
27,18.9N,115.5W,0
28,19.7N,116.0W,0
29,20.2N,116.4W,0
30,21.4N,117.8W,0
31,23.4N,119.8W,0
32,25.8N,122.8W,0
33,26.8N,125.0W,0
34,26.9N,126.3W,0
35,26.9N,126.6W,0
36,17.1N,103.4W,0
37,17.4N,104.2W,0
38,16.9N,102.6W,0
39,10.7N,114.0W,0
40,9.5N,118.1W,0
41,9.6N,122.8W,0
42,11.3N,127.0W,0
43,12.2N,140.2W,0
44,15.1N,142.6W,0
45,16.1N,144.4W,0
46,10.4N,121.4W,0
47,11.1N,125.6W,0
48,12.0N,130.6W,0
49,12.2N,135.0W,0
50,12.3N,136.8W,0
51,12.4N,140.9W,0
52,12.6N,145.5W,0
53,12.9N,147.4W,0
54,12.7N,148.9W,0
55,12.8N,150.3W,0
56,12.8N,152.4W,0
57,11.5N,155.6W,0
58,9.6N,159.5W,0
59,9.4N,165.0W,0
60,10.8N,170.7W,0
61,12.5N,176.3W,0
62,15.1N,178.7E,0
63,17.5N,175.9E,0
64,23.1N,177.0E,0
65,30.5N,173.3E,0
66,34.4N,168.3E,0
67,35.4N,165.5E,0
68,36.8N,164.8E,0
69,14.3N,106.6W,0
70,17.5N,110.6W,0
71,20.3N,115.3W,0
72,23.2N,120.4W,0
73,24.7N,123.9W,0
74,25.3N,125.9W,0
75,11.3N,117.9W,0
76,12.4N,121.8W,0
77,13.9N,125.2W,0
78,14.9N,128.8W,0
79,15.4N,132.3W,0
80,16.1N,136.1W,0
81,15.9N,139.1W,0
82,16.9N,143.8W,0
83,18.2N,149.8W,0
84,19.2N,155.4W,0
85,20.7N,161.2W,0
86,19.7N,165.8W,0
87,13.2N,111.9W,0
88,13.8N,114.8W,0
89,13.5N,119.2W,0
90,13.8N,124.0W,0
91,15.1N,129.7W,0
92,16.8N,135.6W,0
93,17.9N,141.2W,0
94,19.9N,146.8W,0
95,23.1N,151.7W,0
96,26.3N,154.7W,0
97,28.2N,156.9W,0
98,30.1N,158.9W,0
99,31.3N,158.4W,0
100,32.3N,157.5W,0
101,33.4N,158.7W,0
102,35.5N,159.2W,0
103,38.8N,158.5W,0
104,15.1N,105.0W,0
105,17.1N,110.6W,0
106,17.0N,115.6W,0
107,17.3N,119.7W,0
108,18.0N,123.5W,0
109,18.0N,127.8W,0
110,16.9N,131.9W,0
111,15.7N,134.1W,0
112,15.9N,136.4W,0
113,15.0N,136.9W,0
114,14.9N,135.7W,0
115,17.0N,134.3W,0
116,17.9N,131.7W,0
117,17.4N,128.2W,0
118,16.8N,127.3W,0
119,15.1N,125.3W,0
120,16.3N,123.1W,0
121,16.0N,114.9W,0
122,16.3N,117.3W,0
123,17.6N,119.4W,0
124,18.7N,121.2W,0
125,19.8N,121.8W,0
126,21.7N,123.8W,0
127,23.5N,126.2W,0
128,25.2N,127.9W,0
129,25.8N,130.3W,0
130,26.7N,133.5W,0
131,29.2N,137.6W,0
132,30.8N,142.2W,0
133,12.9N,101.8W,0
134,14.3N,106.1W,0
135,16.0N,110.8W,0
136,17.5N,114.3W,0
137,20.4N,118.4W,0
138,22.1N,123.2W,0
139,24.8N,128.5W,0
140,28.2N,132.8W,0
141,31.0N,134.5W,0
142,31.4N,137.1W,0
143,31.3N,138.8W,0
144,30.6N,140.1W,0
145,17.0N,106.5W,0
146,19.5N,108.1W,0
147,20.4N,110.2W,0
148,22.8N,111.6W,0
149,24.8N,113.8W,0
150,25.9N,116.7W,0
151,27.5N,118.5W,0
152,28.8N,118.2W,0
153,27.6N,117.5W,0
154,26.9N,117.7W,0
155,13.5N,100.1W,0
156,14.8N,102.8W,0
157,15.4N,104.1W,0
158,15.5N,104.7W,0
159,16.3N,105.6W,0
160,19.4N,107.7W,0
161,24.2N,110.9W,1
162,27.9N,113.1W,0
163,30.4N,113.4W,1
164,31.0N,112.0W,0
165,12.8N,117.4W,0
166,15.4N,119.7W,0
167,16.9N,119.5W,0
168,16.0N,117.5W,0
169,15.0N,114.7W,0
170,18.0N,110.5W,0
171,22.4N,108.8W,0
172,12.1N,99.1W,0
173,15.2N,102.3W,0
174,16.9N,105.2W,0
175,18.9N,107.2W,0
176,20.7N,108.6W,0
177,22.0N,111.0W,0
178,22.3N,114.2W,0
179,21.3N,115.7W,0
180,19.7N,116.2W,0
181,18.0N,118.2W,0
182,16.0N,120.8W,0
183,14.9N,105.0W,0
184,16.1N,109.1W,0
185,18.1N,113.8W,0
186,19.3N,116.0W,0
187,21.2N,117.2W,0
188,22.6N,117.5W,0
189,23.3N,117.5W,0
190,22.8N,117.3W,0
191,22.7N,117.1W,0
192,22.3N,117.6W,0
193,14.7N,100.1W,0
194,16.7N,103.2W,0
195,18.1N,106.6W,0
196,18.4N,109.3W,0
197,19.8N,113.4W,0
198,22.4N,117.0W,0
199,24.8N,117.6W,0
200,27.1N,116.8W,0
201,28.3N,114.6W,0
202,27.7N,113.4W,0
203,12.2N,141.9W,0
204,13.5N,143.3W,0
205,14.2N,146.1W,0
206,14.0N,149.7W,0
207,15.4N,153.7W,0
208,18.2N,157.7W,0
209,20.6N,159.6W,0
210,20.7N,162.7W,0
211,20.8N,165.4W,0
212,22.6N,167.1W,0
213,26.3N,169.1W,0
214,28.2N,169.9W,0
215,33.4N,164.6W,0
216,41.2N,150.2W,0
217,14.6N,98.8W,0
218,16.7N,98.7W,1
219,17.3N,98.2W,0
220,10.7N,99.1W,0
221,11.2N,100.3W,0
222,9.9N,100.7W,0
223,9.6N,103.0W,0
224,11.4N,107.1W,0
225,14.9N,110.6W,0
226,18.9N,109.5W,0
227,21.5N,107.3W,0
228,32.0N,78.2W,0
229,30.0N,77.2W,0
230,28.7N,78.4W,0
231,27.5N,79.2W,0
232,28.7N,79.0W,0
233,31.8N,78.8W,0
234,36.8N,74.4W,1
235,44.1N,66.5W,0
236,48.5N,60.2W,0
237,56.0N,54.7W,0
238,59.4N,56.1W,0
239,59.8N,55.7W,0
240,9.0N,29.0W,0
241,10.4N,34.4W,0
242,11.4N,41.6W,0
243,12.4N,47.2W,0
244,14.0N,55.0W,0
245,9.5N,38.6W,0
246,9.8N,44.7W,0
247,11.0N,51.4W,0
248,13.8N,58.1W,0
249,16.7N,65.9W,0
250,21.4N,71.6W,1
251,26.8N,73.6W,0
252,34.2N,72.7W,0
253,39.4N,64.1W,0
254,44.6N,52.5W,0
255,47.5N,39.4W,0
256,47.5N,15.0W,0
257,21.5N,72.2W,0
258,23.3N,73.0W,0
259,24.7N,72.7W,0
260,26.7N,71.8W,0
261,31.6N,72.2W,0
262,36.3N,67.1W,0
263,44.2N,49.0W,0
264,51.3N,36.2W,0
265,62.0N,26.0W,0
266,66.0N,17.0W,0
267,69.0N,15.0W,0
268,19.2N,92.3W,0
269,22.8N,95.6W,0
270,21.8N,98.8W,1
271,21.6N,101.0W,0
272,13.7N,33.2W,0
273,15.8N,36.5W,0
274,18.3N,42.3W,0
275,21.4N,46.4W,0
276,24.4N,50.3W,0
277,27.0N,55.1W,0
278,30.6N,57.8W,0
279,35.7N,54.5W,0
280,39.9N,44.1W,0
281,39.5N,38.1W,0
282,39.1N,34.4W,0
283,36.1N,30.2W,0
284,33.4N,30.7W,0
285,23.5N,63.3W,0
286,27.2N,65.3W,0
287,33.1N,63.9W,1
288,33.9N,59.0W,0
289,16.4N,54.9W,0
290,16.4N,57.9W,0
291,17.0N,61.5W,1
292,19.9N,64.8W,0
293,23.1N,67.7W,0
294,25.6N,68.7W,0
295,29.8N,66.5W,0
296,35.6N,62.6W,1
297,47.8N,50.1W,0
298,53.9N,30.9W,0
299,19.5N,94.2W,0
300,19.4N,92.4W,0
301,18.6N,90.5W,0
302,18.4N,87.7W,0
303,18.3N,84.5W,0
304,16.0N,81.8W,0
305,14.9N,83.0W,1
306,15.9N,85.9W,0
307,16.9N,89.6W,0